name	team	rush_att	rush_yds	rush_tds	rec_att	rec_yds	rec_tds	fumbles	fpts	pos
Antonio Brown	PIT	4.7	24.8	0.0	116.9	1539.7	9.9	1.4	213.5	WR
Demaryius Thomas	DEN	0.0	0.0	0.0	101.9	1387.3	11.4	0.5	206.2	WR
Odell Beckham Jr.	NYG	5.2	34.9	0.1	101.1	1377.5	10.1	1.3	199.7	WR
Dez Bryant	DAL	0.1	0.4	0.0	89.1	1326.1	11.4	0.8	199.5	WR
Calvin Johnson	DET	0.0	0.0	0.0	86.9	1311.5	10.0	0.5	190.3	WR
Julio Jones	ATL	1.7	10.1	0.0	103.5	1427.9	8.3	1.8	190.2	WR
Randall Cobb	GB	9.3	72.3	0.1	91.7	1253.7	9.2	1.5	185.2	WR
A.J. Green	CIN	2.7	17.1	0.0	93.8	1290.2	8.3	2.2	176.3	WR
Alshon Jeffery	CHI	5.4	34.9	0.0	86.0	1172.1	8.6	0.8	170.7	WR
Mike Evans	TB	0.0	0.0	0.0	78.8	1162.9	8.3	0.7	164.5	WR
T.Y. Hilton	IND	2.7	17.4	0.0	84.9	1207.7	7.3	1.3	164.0	WR
Emmanuel Sanders	DEN	4.8	30.6	0.1	82.7	1114.7	7.5	0.6	158.7	WR
Brandin Cooks	NO	9.9	71.7	0.1	88.9	1094.3	5.9	0.6	151.4	WR
DeAndre Hopkins	HOU	0.0	0.0	0.0	82.1	1157.1	5.8	1.6	147.5	WR
Jordan Matthews	PHI	0.0	0.0	0.0	74.2	988.8	7.7	0.6	144.0	WR
Julian Edelman	NE	7.2	54.2	0.1	93.8	996.8	6.2	1.3	139.8	WR
DeSean Jackson	WAS	4.1	21.8	0.0	65.1	1033.6	5.8	0.4	139.4	WR
Andre Johnson	IND	0.0	0.0	0.0	78.0	972.5	7.3	2.2	136.4	WR
Golden Tate	DET	2.6	15.5	0.0	80.9	1046.2	5.2	0.6	136.2	WR
Keenan Allen	SD	0.0	0.0	0.0	80.6	1025.5	5.6	1.4	133.6	WR
Sammy Watkins	BUF	2.8	16.3	0.0	66.6	968.7	6.2	1.2	133.3	WR
Jeremy Maclin	KC	0.0	0.0	0.0	72.2	950.4	6.4	0.4	132.7	WR
Brandon Marshall	NYJ	0.2	0.4	0.0	72.7	942.5	6.1	1.0	129.0	WR
Davante Adams	GB	0.0	0.0	0.0	69.8	915.9	6.3	0.4	128.5	WR
Vincent Jackson	TB	0.1	-0.2	0.0	66.0	985.1	4.8	0.9	125.8	WR
Amari Cooper	OAK	1.9	12.3	0.0	71.0	932.5	5.1	0.8	123.8	WR
Steve Smith	BAL	0.0	0.0	0.0	70.1	931.8	5.2	1.3	121.6	WR
Jarvis Landry	MIA	2.2	13.6	0.0	83.6	919.0	5.1	1.8	120.3	WR
Eric Decker	NYJ	0.0	0.0	0.0	67.5	899.9	5.1	0.3	119.7	WR
Mike Wallace	MIN	0.9	7.7	0.0	59.3	865.2	5.6	0.9	119.1	WR
Roddy White	ATL	0.0	0.0	0.0	71.5	878.8	5.7	1.8	118.5	WR
Anquan Boldin	SF	0.1	0.6	0.0	72.9	934.8	4.3	0.5	118.3	WR
Allen Robinson	JAC	0.0	0.0	0.0	73.4	899.5	4.8	0.5	117.5	WR
Michael Floyd	ARI	0.1	0.3	0.0	54.5	828.2	5.9	1.4	115.5	WR
Nelson Agholor	PHI	0.0	0.0	0.0	59.8	817.6	5.8	0.8	114.7	WR
Torrey Smith	SF	0.0	0.0	0.0	53.5	849.6	4.9	0.3	113.8	WR
Marques Colston	NO	0.0	0.0	0.0	58.0	854.0	5.0	1.0	113.5	WR
Larry Fitzgerald	ARI	0.1	0.4	0.0	69.8	860.6	4.8	1.3	112.2	WR
John Brown	ARI	2.4	14.4	0.0	56.1	801.1	5.2	0.4	112.1	WR
Charles Johnson	MIN	0.4	0.3	0.0	57.7	820.2	5.1	0.2	112.1	WR
Devin Funchess	CAR	0.0	0.0	0.0	60.3	787.4	5.4	0.7	109.5	WR
Pierre Garcon	WAS	0.1	0.2	0.0	70.4	846.4	3.9	0.4	107.4	WR
Doug Baldwin	SEA	1.3	8.5	0.0	57.8	767.6	5.0	0.7	106.4	WR
Kendall Wright	TEN	2.4	16.0	0.0	70.1	798.7	4.3	1.2	105.0	WR
Terrance Williams	DAL	0.1	0.2	0.0	41.3	687.4	6.1	0.5	104.3	WR
Malcom Floyd	SD	0.0	0.0	0.0	43.1	762.1	4.7	0.2	103.8	WR
Rueben Randle	NYG	0.0	0.0	0.0	53.7	779.1	4.2	0.4	102.1	WR
Victor Cruz	NYG	0.0	0.0	0.0	60.0	792.1	3.9	0.5	101.8	WR
Breshad Perriman	BAL	0.0	0.0	0.0	50.2	708.6	5.1	0.6	100.2	WR
Brandon LaFell	NE	0.3	2.1	0.0	52.6	717.8	4.8	1.1	98.8	WR
Eddie Royal	CHI	0.5	4.0	0.0	58.9	706.4	4.7	1.7	95.9	WR
Brian Quick	STL	0.0	0.0	0.0	49.2	696.3	4.4	0.5	94.8	WR
Dwayne Bowe	CLE	0.0	0.0	0.0	54.3	752.1	3.4	0.7	94.1	WR
Markus Wheaton	PIT	3.2	19.4	0.0	55.2	700.8	3.2	0.4	90.7	WR
Kenny Britt	STL	0.2	0.1	0.0	46.2	670.7	3.7	0.4	88.7	WR
Martavis Bryant	PIT	1.8	11.0	0.0	35.9	563.9	5.2	0.4	87.6	WR
Steve Johnson	SD	0.0	-0.1	0.0	48.6	630.0	4.2	0.5	87.2	WR
Percy Harvin	BUF	14.9	91.5	0.6	53.7	593.5	3.1	1.9	87.1	WR
Kenny Stills	MIA	2.2	13.7	0.0	44.8	651.2	3.4	0.4	86.0	WR
Michael Crabtree	OAK	0.1	0.8	0.0	57.2	649.2	3.5	0.3	85.2	WR
Devante Parker	MIA	0.0	0.0	0.0	46.2	618.6	3.9	0.6	83.8	WR
Allen Hurns	JAC	1.9	12.2	0.0	47.0	611.7	3.5	0.4	82.5	WR
Brandon Coleman	NO	0.0	0.0	0.0	41.7	607.2	3.8	0.6	82.5	WR
Marvin Jones	CIN	1.4	8.7	0.0	40.0	534.0	3.8	0.4	76.2	WR
Cody Latimer	DEN	0.0	0.0	0.0	41.7	552.2	3.7	0.6	76.1	WR
Greg Jennings	MIA	0.0	0.0	0.0	40.3	541.6	3.6	0.4	75.2	WR
Andrew Hawkins	CLE	4.3	30.7	0.0	47.8	569.2	2.2	0.2	72.9	WR
Jermaine Kearse	SEA	0.4	3.0	0.0	36.9	535.1	3.3	0.4	72.7	WR
Cole Beasley	DAL	0.0	0.0	0.0	45.7	531.1	3.6	1.2	72.2	WR
Jerricho Cotchery	CAR	0.0	1.1	0.0	43.2	537.3	3.0	0.3	71.0	WR
Ty Montgomery	GB	3.0	20.1	0.0	36.2	491.4	3.4	0.5	70.5	WR
Philly Brown	CAR	4.8	33.1	0.0	35.8	514.1	2.8	1.0	69.9	WR
Brian Hartline	CLE	0.0	0.0	0.0	39.2	543.4	2.2	0.3	67.0	WR
Dexter McCluster	TEN	45.0	184.0	1.0	40.0	362.0	1.0	0.0	66.6	WR
Robert Woods	BUF	0.0	0.1	0.0	37.6	476.2	3.1	0.8	64.7	WR
Nate Washington	HOU	0.0	0.0	0.0	33.4	491.0	2.4	0.4	62.6	WR
Cecil Shorts	HOU	0.0	0.0	0.0	39.0	496.0	2.2	1.0	60.9	WR
Tavon Austin	STL	18.9	155.5	0.4	34.4	337.4	1.6	0.3	60.6	WR
Leonard Hankerson	ATL	0.0	0.0	0.0	33.6	417.1	3.1	0.3	59.8	WR
Mohamed Sanu	CIN	4.6	30.7	0.1	33.4	404.1	2.7	0.2	59.5	WR
Reggie Wayne	NE	0.0	0.0	0.0	36.0	444.7	2.2	0.5	56.8	WR
Donte Moncrief	IND	2.5	15.9	0.0	28.5	390.3	2.7	0.3	56.4	WR
Marqise Lee	JAC	0.5	1.8	0.0	38.4	458.6	1.8	0.4	56.2	WR
Taylor Gabriel	CLE	1.3	10.8	0.0	29.3	430.3	2.0	0.2	55.8	WR
Tyler Lockett	SEA	1.1	7.4	0.0	28.8	408.1	2.3	0.4	54.5	WR
Harry Douglas	TEN	0.0	0.0	0.0	35.4	431.3	2.0	0.4	54.4	WR
Andre Roberts	WAS	1.3	6.9	0.0	34.5	434.7	2.2	1.4	54.3	WR
Phillip Dorsett	IND	2.0	12.9	0.0	29.0	384.4	2.6	0.5	54.3	WR
Jarius Wright	MIN	2.5	16.6	0.0	29.5	385.0	2.2	0.2	53.0	WR
Devin Smith	NYJ	0.9	5.6	0.0	27.6	383.9	2.4	0.5	52.5	WR
Jeff Janis	GB	0.0	0.0	0.0	26.5	373.2	2.5	0.4	51.7	WR
Rod Streater	OAK	0.0	0.1	0.0	28.9	392.3	2.2	0.6	51.2	WR
Danny Amendola	NE	0.1	0.1	0.0	35.3	367.4	2.4	0.3	50.3	WR
Kamar Aiken	BAL	0.0	0.0	0.0	27.5	355.2	2.5	0.4	49.8	WR
Riley Cooper	PHI	0.0	0.0	0.0	27.0	363.1	2.3	0.6	48.9	WR
Andre Holmes	OAK	0.0	0.0	0.0	23.0	357.2	2.1	0.2	47.7	WR
Chris Conley	KC	0.0	0.0	0.0	29.0	359.5	2.1	0.4	47.6	WR
Cordarrelle Patterson	MIN	8.2	63.9	0.3	24.9	301.3	1.5	0.7	45.6	WR
Jaelen Strong	HOU	0.0	0.0	0.0	26.0	349.1	1.8	0.5	44.9	WR
Albert Wilson	KC	0.0	0.0	0.0	26.0	342.7	1.7	0.3	44.1	WR
Louis Murphy	TB	0.0	0.0	0.0	27.1	345.0	1.8	0.6	43.8	WR
Dorial Green-Beckham	TEN	0.0	0.0	0.0	23.3	315.7	2.0	0.2	43.2	WR
DeAnthony Thomas	KC	15.0	90.9	0.2	27.9	230.2	1.8	0.4	43.1	WR
Nick Toon	NO	0.0	0.0	0.0	21.1	318.5	1.9	0.2	43.0	WR
Hakeem Nicks	TEN	0.0	0.0	0.0	25.8	330.1	1.6	0.2	42.4	WR
Stedman Bailey	STL	0.1	0.7	0.0	25.3	331.0	1.6	0.2	42.2	WR
Marquess Wilson	CHI	0.0	0.0	0.0	27.1	314.0	1.8	0.3	41.6	WR
Justin Hunter	TEN	0.0	0.0	0.0	18.9	310.6	1.6	0.2	40.3	WR
Kevin White	CHI	0.0	0.0	0.0	21.7	299.3	1.6	0.3	38.7	WR
Justin Hardy	ATL	0.0	0.0	0.0	21.7	273.9	1.5	0.2	36.0	WR
Jeremy Kerley	NYJ	1.3	8.0	0.0	20.8	259.2	1.6	0.2	35.8	WR
Ted Ginn	CAR	3.2	20.2	0.0	18.4	263.9	1.5	1.3	34.7	WR
Marlon Brown	BAL	0.0	0.1	0.0	20.7	250.1	1.6	0.2	34.0	WR
Quinton Patton	SF	1.2	7.5	0.0	20.7	264.4	1.1	1.3	31.3	WR
Devin Hester	ATL	3.0	18.9	0.1	19.4	248.6	1.0	1.0	31.0	WR
Quincy Enunwa	NYJ	0.0	0.0	0.0	18.6	232.4	1.3	0.2	30.8	WR
Ryan Grant	WAS	0.0	0.0	0.0	16.1	237.4	1.1	0.3	29.7	WR
Corey Fuller	DET	1.3	8.8	0.0	16.7	240.6	1.2	1.4	29.5	WR
Josh Huff	PHI	0.4	1.3	0.0	17.7	236.1	1.2	2.0	27.0	WR
Jason Avant	KC	0.2	0.3	0.0	20.4	214.4	0.8	0.2	25.8	WR
Chris Matthews	SEA	0.0	0.0	0.0	12.9	181.5	1.1	0.1	24.6	WR
Jarrett Boykin	FA	0.0	0.0	0.0	13.8	179.2	1.1	0.0	24.2	WR
Andre Caldwell	DEN	0.1	0.7	0.0	14.6	194.3	0.8	0.2	24.2	WR
Jacoby Jones	SD	0.3	0.3	0.0	15.0	194.6	1.0	0.9	23.4	WR
Jaron Brown	ARI	0.0	0.0	0.0	12.6	178.0	1.0	0.2	23.3	WR
Bruce Ellington	SF	2.3	15.0	0.0	9.9	139.6	1.3	0.3	22.9	WR
Jeremy Ross	DET	0.1	0.3	0.0	13.4	180.1	1.0	1.1	22.0	WR
Chris Hogan	BUF	0.0	0.0	0.0	14.4	170.9	1.3	1.4	22.0	WR
Jamison Crowder	WAS	0.0	0.0	0.0	14.8	176.7	0.7	0.3	21.4	WR
Ricardo Lockette	SEA	0.3	2.1	0.0	11.3	155.3	0.9	0.1	21.1	WR
Rishard Matthews	MIA	0.2	0.3	0.0	11.6	148.4	0.9	0.1	20.2	WR
Sammie Coates	PIT	0.0	0.0	0.0	11.3	154.5	0.8	0.1	20.0	WR
Brandon Tate	CIN	0.5	3.6	0.0	14.0	172.4	0.6	1.0	19.2	WR
Preston Parker	NYG	0.0	0.0	0.0	11.6	153.0	0.7	0.2	19.1	WR
Jerome Simpson	SF	0.0	0.0	0.0	11.1	153.2	0.7	0.2	19.0	WR
Kenny Bell	TB	0.0	0.0	0.0	11.7	150.3	0.7	0.2	18.9	WR
Michael Campanaro	BAL	2.1	14.0	0.0	10.2	132.5	0.7	0.3	18.5	WR
Rashad Greene	JAC	0.0	0.0	0.0	11.5	148.8	0.5	0.2	17.6	WR
Dontrelle Inman	SD	0.0	0.0	0.0	9.7	130.6	0.6	0.0	16.6	WR
Travis Benjamin	CLE	1.7	10.1	0.0	7.9	123.3	0.4	0.0	15.7	WR
Seantavius Jones	NO	0.0	0.0	0.0	7.8	118.2	0.7	0.1	15.6	WR
Corey Washington	NYG	0.0	0.0	0.0	8.4	105.7	0.6	0.1	13.9	WR
Paul Richardson	SEA	0.0	0.0	0.0	8.0	108.8	0.5	0.0	13.8	WR
Devin Street	DAL	0.0	0.0	0.0	8.5	116.5	0.3	0.0	13.3	WR
Miles Austin	PHI	0.0	0.0	0.0	6.9	88.9	0.7	0.0	12.8	WR
Joseph Morgan	NO	0.0	0.8	0.0	5.6	84.6	0.6	0.0	12.2	WR
Darrius Heyward-Bey	PIT	0.2	0.8	0.0	8.3	93.5	0.4	0.3	11.4	WR
Walt Powell	NYJ	0.0	0.0	0.0	6.2	79.8	0.4	0.0	10.1	WR
Saalim Hakim	FA	0.0	0.0	0.0	6.0	81.7	0.3	0.0	9.7	WR
Terrelle Pryor	CLE	4.5	29.9	0.1	3.8	48.5	0.2	0.1	9.7	WR
Matt Slater	NE	0.0	0.0	0.0	5.6	70.6	0.4	0.0	9.5	WR
Jeff Maehl	PHI	0.0	0.0	0.0	6.3	70.5	0.4	0.0	9.4	WR
Rashad Ross	WAS	0.0	0.0	0.0	5.7	71.7	0.3	0.0	8.9	WR
Austin Pettis	SD	0.0	0.0	0.0	5.2	62.7	0.4	0.0	8.8	WR
Marlon Moore	CLE	0.0	-0.2	0.0	5.8	71.9	0.2	0.0	8.6	WR
Ryan Spadola	ARI	0.0	0.0	0.0	5.1	64.6	0.3	0.0	8.1	WR
Deonte Thompson	BUF	0.0	0.0	0.0	5.1	59.9	0.3	0.0	7.7	WR
DeVier Posey	FA	0.0	0.0	0.0	6.0	77.0	0.0	0.0	7.7	WR
Robert Herron	TB	0.0	0.0	0.0	5.0	77.0	0.0	0.0	7.7	WR
Kevin Dorsey	NE	0.0	0.0	0.0	4.7	55.5	0.4	0.0	7.7	WR
Eric Weems	ATL	0.0	0.0	0.0	4.3	57.1	0.3	0.0	7.5	WR
Marquise Goodwin	BUF	0.1	-0.8	0.0	4.6	63.9	0.2	0.0	7.4	WR
Stefon Diggs	MIN	0.0	0.0	0.0	4.7	61.4	0.2	0.0	7.3	WR
Chris Givens	STL	0.0	0.1	0.0	4.7	67.4	0.1	0.0	7.3	WR
Brenton Bersin	CAR	0.0	0.0	0.0	4.0	55.1	0.3	0.1	7.2	WR
J.J. Nelson	ARI	0.0	0.0	0.0	4.3	53.7	0.3	0.0	7.1	WR
James Jones	NYG	0.0	0.0	0.0	4.4	55.5	0.3	0.1	7.0	WR
Myles White	GB	0.0	0.0	0.0	3.2	50.2	0.3	0.0	7.0	WR
Greg Salas	DET	0.1	1.6	0.0	3.9	53.5	0.2	0.0	6.8	WR
Junior Hemingway	KC	0.0	0.0	0.0	5.0	66.0	0.0	0.0	6.6	WR
Lance Moore	DET	0.0	0.0	0.0	4.1	53.0	0.2	0.0	6.6	WR
Duron Carter	IND	0.0	0.0	0.0	3.4	44.5	0.4	0.0	6.5	WR
Josh Morgan	NO	0.0	0.4	0.0	4.6	54.5	0.2	0.0	6.4	WR
Brice Butler	OAK	0.0	0.0	0.0	3.9	49.8	0.2	0.0	6.2	WR
Darren Waller	BAL	0.0	0.0	0.0	3.6	46.0	0.3	0.0	6.2	WR
Isaiah Burse	DEN	0.0	0.0	0.0	4.9	57.8	0.1	0.0	6.2	WR
Vince Mayle	CLE	0.0	0.0	0.0	3.6	47.7	0.2	0.0	6.0	WR
Aaron Dobson	NE	0.0	0.0	0.0	3.6	43.7	0.3	0.0	5.9	WR
Keshawn Martin	HOU	0.0	0.0	0.0	4.2	48.0	0.2	0.0	5.8	WR
Mike Brown	CAR	0.0	0.0	0.0	3.1	48.5	0.2	0.2	5.7	WR
Adam Thielen	MIN	0.0	0.0	0.0	3.5	44.6	0.2	0.0	5.5	WR
Vincent Brown	IND	0.0	0.0	0.0	4.3	46.3	0.1	0.0	5.4	WR
Neal Sterling	JAC	0.0	0.0	0.0	3.1	40.7	0.2	0.0	5.1	WR
Keith Mumphery	HOU	0.0	0.0	0.0	3.0	40.2	0.2	0.0	5.0	WR
Kris Durham	OAK	0.0	0.0	0.0	5.2	49.5	0.0	0.0	5.0	WR
Damaris Johnson	HOU	1.4	8.2	0.0	3.7	38.8	0.0	0.0	5.0	WR
Rodney Smith	FA	0.0	0.0	0.0	4.4	49.8	0.0	0.0	5.0	WR
Chris Owusu	NYJ	0.1	0.5	0.0	3.7	39.7	0.1	0.0	4.8	WR
Josh Bellamy	CHI	0.0	0.0	0.0	2.7	35.3	0.2	0.0	4.7	WR
Dwayne Harris	NYG	0.1	1.4	0.0	2.6	34.6	0.1	0.1	4.3	WR
Marc Mariani	CHI	0.0	0.0	0.0	2.7	33.5	0.1	0.0	4.2	WR
Seyi Ajirotutu	PHI	0.0	0.0	0.0	2.7	32.4	0.2	0.0	4.1	WR
Frankie Hammond	KC	0.0	0.0	0.0	2.3	34.0	0.1	0.0	3.8	WR
Jared Abbrederis	GB	0.0	0.0	0.0	1.6	25.0	0.2	0.0	3.5	WR
Greg Little	CIN	0.0	0.0	0.0	2.5	28.3	0.1	0.0	3.4	WR
Marcus Easley	BUF	0.0	0.0	0.0	2.2	25.6	0.1	0.0	3.4	WR
Chris Harper	NE	0.0	0.0	0.0	1.9	24.7	0.2	0.0	3.4	WR
Lucky Whitehead	DAL	0.0	0.0	0.0	1.6	23.7	0.2	0.0	3.3	WR
Russell Shepard	TB	0.0	0.0	0.0	1.8	26.1	0.1	0.0	3.1	WR
Jalen Saunders	NE	0.0	0.0	0.0	2.9	28.7	0.1	0.1	3.0	WR
Kaelin Clay	TB	0.0	0.0	0.0	1.5	20.8	0.1	0.0	2.6	WR
Tre McBride	TEN	0.0	0.0	0.0	1.5	19.7	0.1	0.0	2.6	WR
Kevin Norwood	CAR	0.0	0.0	0.0	1.4	18.8	0.1	0.0	2.6	WR
Christion Jones	MIA	0.0	0.0	0.0	1.6	19.3	0.1	0.0	2.5	WR
Griff Whalen	IND	0.0	0.0	0.0	1.9	20.2	0.1	0.1	2.4	WR
Mario Alford	CIN	0.0	0.0	0.0	1.4	18.5	0.1	0.0	2.4	WR
Chuck Jacobs	SF	0.0	0.0	0.0	1.2	16.7	0.1	0.0	2.3	WR
Alan Bonner	FA	0.0	0.0	0.0	1.1	14.8	0.1	0.0	2.1	WR
Ryan Broyles	FA	0.0	0.0	0.0	1.0	11.0	0.0	0.0	1.1	WR
Jacoby Ford	TEN	0.0	0.0	0.0	1.5	12.3	0.0	0.1	1.0	WR
